path_id	trial	state
3106	21	3
3106	22	3
3106	23	3
3106	24	3
3107	0	1
3107	1	1
3107	2	1
3107	3	1
3107	4	1
3107	5	1
3107	6	1
3107	7	2
3107	8	2
3107	9	2
3107	10	2
3107	11	2
3107	12	2
3107	13	2
3107	14	3
3107	15	3
3107	16	3
3107	17	3
3107	18	3
3107	19	3
3107	20	3
3107	21	3
3107	22	3
3107	23	3
3107	24	3
3108	0	1
3108	1	1
3108	2	1
3108	3	1
3108	4	1
3108	5	1
3108	6	1
3108	7	2
3108	8	2
3108	9	2
3108	10	2
3108	11	2
3108	12	2
3108	13	3
3108	14	3
3108	15	3
3108	16	3
3108	17	3
3108	18	3
3108	19	3
3108	20	3
3108	21	3
3108	22	3
3108	23	3
3108	24	3
3109	0	1
3109	1	1
3109	2	1
3109	3	1
3109	4	1
3109	5	1
3109	6	1
3109	7	2
3109	8	2
3109	9	2
3109	10	2
3109	11	2
3109	12	3
3109	13	3
3109	14	3
3109	15	3
3109	16	3
3109	17	3
3109	18	3
3109	19	3
3109	20	3
3109	21	3
3109	22	3
3109	23	3
3109	24	3
3110	0	1
3110	1	1
3110	2	1
3110	3	1
3110	4	1
3110	5	1
3110	6	1
3110	7	2
3110	8	2
3110	9	2
3110	10	2
3110	11	3
3110	12	3
3110	13	3
3110	14	3
3110	15	3
3110	16	3
3110	17	3
3110	18	3
3110	19	3
3110	20	3
3110	21	3
3110	22	3
3110	23	3
3110	24	3
3111	0	1
3111	1	1
3111	2	1
3111	3	1
3111	4	1
3111	5	1
3111	6	1
3111	7	2
3111	8	2
3111	9	2
3111	10	3
3111	11	3
3111	12	3
3111	13	3
3111	14	3
3111	15	3
3111	16	3
3111	17	3
3111	18	3
3111	19	3
3111	20	3
3111	21	3
3111	22	3
3111	23	3
3111	24	3
3112	0	1
3112	1	1
3112	2	1
3112	3	1
3112	4	1
3112	5	1
3112	6	1
3112	7	2
3112	8	2
3112	9	3
3112	10	3
3112	11	3
3112	12	3
3112	13	3
3112	14	3
3112	15	3
3112	16	3
3112	17	3
3112	18	3
3112	19	3
3112	20	3
3112	21	3
3112	22	3
3112	23	3
3112	24	3
3113	0	1
3113	1	1
3113	2	1
3113	3	1
3113	4	1
3113	5	1
3113	6	1
3113	7	2
3113	8	3
3113	9	3
3113	10	3
3113	11	3
3113	12	3
3113	13	3
3113	14	3
3113	15	3
3113	16	3
3113	17	3
3113	18	3
3113	19	3
3113	20	3
3113	21	3
3113	22	3
3113	23	3
3113	24	3
3114	0	1
3114	1	1
3114	2	1
3114	3	1
3114	4	1
3114	5	1
3114	6	1
3114	7	3
3114	8	3
3114	9	3
3114	10	3
3114	11	3
3114	12	3
3114	13	3
3114	14	3
3114	15	3
3114	16	3
3114	17	3
3114	18	3
3114	19	3
3114	20	3
3114	21	3
3114	22	3
3114	23	3
3114	24	3
3115	0	1
3115	1	1
3115	2	1
3115	3	1
3115	4	1
3115	5	1
3115	6	2
3115	7	2
3115	8	2
3115	9	2
3115	10	2
3115	11	2
3115	12	2
3115	13	2
3115	14	2
3115	15	2
3115	16	2
3115	17	2
3115	18	2
3115	19	2
3115	20	2
3115	21	2
3115	22	2
3115	23	2
3115	24	2
3116	0	1
3116	1	1
3116	2	1
3116	3	1
3116	4	1
3116	5	1
3116	6	2
3116	7	2
3116	8	2
3116	9	2
3116	10	2
3116	11	2
3116	12	2
3116	13	2
3116	14	2
3116	15	2
3116	16	2
3116	17	2
3116	18	2
3116	19	2
3116	20	2
3116	21	2
3116	22	2
3116	23	2
3116	24	3
3117	0	1
3117	1	1
3117	2	1
3117	3	1
3117	4	1
3117	5	1
3117	6	2
3117	7	2
3117	8	2
3117	9	2
3117	10	2
3117	11	2
3117	12	2
3117	13	2
3117	14	2
3117	15	2
3117	16	2
3117	17	2
3117	18	2
3117	19	2
3117	20	2
3117	21	2
3117	22	2
3117	23	3
3117	24	3
3118	0	1
3118	1	1
3118	2	1
3118	3	1
3118	4	1
3118	5	1
3118	6	2
3118	7	2
3118	8	2
3118	9	2
3118	10	2
3118	11	2
3118	12	2
3118	13	2
3118	14	2
3118	15	2
3118	16	2
3118	17	2
3118	18	2
3118	19	2
3118	20	2
3118	21	2
3118	22	3
3118	23	3
3118	24	3
3119	0	1
3119	1	1
3119	2	1
3119	3	1
3119	4	1
3119	5	1
3119	6	2
3119	7	2
3119	8	2
3119	9	2
3119	10	2
3119	11	2
3119	12	2
3119	13	2
3119	14	2
3119	15	2
3119	16	2
3119	17	2
3119	18	2
3119	19	2
3119	20	2
3119	21	3
3119	22	3
3119	23	3
3119	24	3
3120	0	1
3120	1	1
3120	2	1
3120	3	1
3120	4	1
3120	5	1
3120	6	2
3120	7	2
3120	8	2
3120	9	2
3120	10	2
3120	11	2
3120	12	2
3120	13	2
3120	14	2
3120	15	2
3120	16	2
3120	17	2
3120	18	2
3120	19	2
3120	20	3
3120	21	3
3120	22	3
3120	23	3
3120	24	3
3121	0	1
3121	1	1
3121	2	1
3121	3	1
3121	4	1
3121	5	1
3121	6	2
3121	7	2
3121	8	2
3121	9	2
3121	10	2
3121	11	2
3121	12	2
3121	13	2
3121	14	2
3121	15	2
3121	16	2
3121	17	2
3121	18	2
3121	19	3
3121	20	3
3121	21	3
3121	22	3
3121	23	3
3121	24	3
3122	0	1
3122	1	1
3122	2	1
3122	3	1
3122	4	1
3122	5	1
3122	6	2
3122	7	2
3122	8	2
3122	9	2
3122	10	2
3122	11	2
3122	12	2
3122	13	2
3122	14	2
3122	15	2
3122	16	2
3122	17	2
3122	18	3
3122	19	3
3122	20	3
3122	21	3
3122	22	3
3122	23	3
3122	24	3
3123	0	1
3123	1	1
3123	2	1
3123	3	1
3123	4	1
3123	5	1
3123	6	2
3123	7	2
3123	8	2
3123	9	2
3123	10	2
3123	11	2
3123	12	2
3123	13	2
3123	14	2
3123	15	2
3123	16	2
3123	17	3
3123	18	3
3123	19	3
3123	20	3
3123	21	3
3123	22	3
3123	23	3
3123	24	3
3124	0	1
3124	1	1
3124	2	1
3124	3	1
3124	4	1
3124	5	1
3124	6	2
3124	7	2
3124	8	2
3124	9	2
3124	10	2
3124	11	2
3124	12	2
3124	13	2
3124	14	2
3124	15	2
3124	16	3
3124	17	3
3124	18	3
3124	19	3
3124	20	3
3124	21	3
3124	22	3
3124	23	3
3124	24	3
3125	0	1
3125	1	1
3125	2	1
3125	3	1
3125	4	1
3125	5	1
3125	6	2
3125	7	2
3125	8	2
3125	9	2
3125	10	2
3125	11	2
3125	12	2
3125	13	2
3125	14	2
3125	15	3
3125	16	3
3125	17	3
3125	18	3
3125	19	3
3125	20	3
3125	21	3
3125	22	3
3125	23	3
3125	24	3
3126	0	1
3126	1	1
3126	2	1
3126	3	1
3126	4	1
3126	5	1
3126	6	2
3126	7	2
3126	8	2
3126	9	2
3126	10	2
3126	11	2
3126	12	2
3126	13	2
3126	14	3
3126	15	3
3126	16	3
3126	17	3
3126	18	3
3126	19	3
3126	20	3
3126	21	3
3126	22	3
3126	23	3
3126	24	3
3127	0	1
3127	1	1
3127	2	1
3127	3	1
3127	4	1
3127	5	1
3127	6	2
3127	7	2
3127	8	2
3127	9	2
3127	10	2
3127	11	2
3127	12	2
3127	13	3
3127	14	3
3127	15	3
3127	16	3
3127	17	3
3127	18	3
3127	19	3
3127	20	3
3127	21	3
3127	22	3
3127	23	3
3127	24	3
3128	0	1
3128	1	1
3128	2	1
3128	3	1
3128	4	1
3128	5	1
3128	6	2
3128	7	2
3128	8	2
3128	9	2
3128	10	2
3128	11	2
3128	12	3
3128	13	3
3128	14	3
3128	15	3
3128	16	3
3128	17	3
3128	18	3
3128	19	3
3128	20	3
3128	21	3
3128	22	3
3128	23	3
3128	24	3
3129	0	1
3129	1	1
3129	2	1
3129	3	1
3129	4	1
3129	5	1
3129	6	2
3129	7	2
3129	8	2
3129	9	2
3129	10	2
3129	11	3
3129	12	3
3129	13	3
3129	14	3
3129	15	3
3129	16	3
3129	17	3
3129	18	3
3129	19	3
3129	20	3
3129	21	3
3129	22	3
3129	23	3
3129	24	3
3130	0	1
3130	1	1
3130	2	1
3130	3	1
3130	4	1
3130	5	1
3130	6	2
3130	7	2
3130	8	2
3130	9	2
3130	10	3
3130	11	3
3130	12	3
3130	13	3
3130	14	3
3130	15	3
3130	16	3
3130	17	3
3130	18	3
3130	19	3
3130	20	3
3130	21	3
3130	22	3
3130	23	3
3130	24	3
3131	0	1
3131	1	1
3131	2	1
3131	3	1
3131	4	1
3131	5	1
3131	6	2
3131	7	2
3131	8	2
3131	9	3
3131	10	3
3131	11	3
3131	12	3
3131	13	3
3131	14	3
3131	15	3
3131	16	3
3131	17	3
3131	18	3
3131	19	3
3131	20	3
3131	21	3
3131	22	3
3131	23	3
3131	24	3
3132	0	1
3132	1	1
3132	2	1
3132	3	1
3132	4	1
3132	5	1
3132	6	2
3132	7	2
3132	8	3
3132	9	3
3132	10	3
3132	11	3
3132	12	3
3132	13	3
3132	14	3
3132	15	3
3132	16	3
3132	17	3
3132	18	3
3132	19	3
3132	20	3
3132	21	3
3132	22	3
3132	23	3
3132	24	3
3133	0	1
3133	1	1
3133	2	1
3133	3	1
3133	4	1
3133	5	1
3133	6	2
3133	7	3
3133	8	3
3133	9	3
3133	10	3
3133	11	3
3133	12	3
3133	13	3
3133	14	3
3133	15	3
3133	16	3
3133	17	3
3133	18	3
3133	19	3
3133	20	3
3133	21	3
3133	22	3
3133	23	3
3133	24	3
3134	0	1
3134	1	1
3134	2	1
3134	3	1
3134	4	1
3134	5	1
3134	6	3
3134	7	3
3134	8	3
3134	9	3
3134	10	3
3134	11	3
3134	12	3
3134	13	3
3134	14	3
3134	15	3
3134	16	3
3134	17	3
3134	18	3
3134	19	3
3134	20	3
3134	21	3
3134	22	3
3134	23	3
3134	24	3
3135	0	1
3135	1	1
3135	2	1
3135	3	1
3135	4	1
3135	5	2
3135	6	2
3135	7	2
3135	8	2
3135	9	2
3135	10	2
3135	11	2
3135	12	2
3135	13	2
3135	14	2
3135	15	2
3135	16	2
3135	17	2
3135	18	2
3135	19	2
3135	20	2
3135	21	2
3135	22	2
3135	23	2
3135	24	2
3136	0	1
3136	1	1
3136	2	1
3136	3	1
3136	4	1
3136	5	2
3136	6	2
3136	7	2
3136	8	2
3136	9	2
3136	10	2
3136	11	2
3136	12	2
3136	13	2
3136	14	2
3136	15	2
3136	16	2
3136	17	2
3136	18	2
3136	19	2
3136	20	2
3136	21	2
3136	22	2
3136	23	2
3136	24	3
3137	0	1
3137	1	1
3137	2	1
3137	3	1
3137	4	1
3137	5	2
3137	6	2
3137	7	2
3137	8	2
3137	9	2
3137	10	2
3137	11	2
3137	12	2
3137	13	2
3137	14	2
3137	15	2
3137	16	2
3137	17	2
3137	18	2
3137	19	2
3137	20	2
3137	21	2
3137	22	2
3137	23	3
3137	24	3
3138	0	1
3138	1	1
3138	2	1
3138	3	1
3138	4	1
3138	5	2
3138	6	2
3138	7	2
3138	8	2
3138	9	2
3138	10	2
3138	11	2
3138	12	2
3138	13	2
3138	14	2
3138	15	2
3138	16	2
3138	17	2
3138	18	2
3138	19	2
3138	20	2
3138	21	2
3138	22	3
3138	23	3
3138	24	3
3139	0	1
3139	1	1
3139	2	1
3139	3	1
3139	4	1
3139	5	2
3139	6	2
3139	7	2
3139	8	2
3139	9	2
3139	10	2
3139	11	2
3139	12	2
3139	13	2
3139	14	2
3139	15	2
3139	16	2
3139	17	2
3139	18	2
3139	19	2
3139	20	2
3139	21	3
3139	22	3
3139	23	3
3139	24	3
3140	0	1
3140	1	1
3140	2	1
3140	3	1
3140	4	1
3140	5	2
3140	6	2
3140	7	2
3140	8	2
3140	9	2
3140	10	2
3140	11	2
3140	12	2
3140	13	2
3140	14	2
3140	15	2
3140	16	2
3140	17	2
3140	18	2
3140	19	2
3140	20	3
3140	21	3
3140	22	3
3140	23	3
3140	24	3
3141	0	1
3141	1	1
3141	2	1
3141	3	1
3141	4	1
3141	5	2
3141	6	2
3141	7	2
3141	8	2
3141	9	2
3141	10	2
3141	11	2
3141	12	2
3141	13	2
3141	14	2
3141	15	2
3141	16	2
3141	17	2
3141	18	2
3141	19	3
3141	20	3
3141	21	3
3141	22	3
3141	23	3
3141	24	3
3142	0	1
3142	1	1
3142	2	1
3142	3	1
3142	4	1
3142	5	2
3142	6	2
3142	7	2
3142	8	2
3142	9	2
3142	10	2
3142	11	2
3142	12	2
3142	13	2
3142	14	2
3142	15	2
3142	16	2
3142	17	2
3142	18	3
3142	19	3
3142	20	3
3142	21	3
3142	22	3
3142	23	3
3142	24	3
3143	0	1
3143	1	1
3143	2	1
3143	3	1
3143	4	1
3143	5	2
3143	6	2
3143	7	2
3143	8	2
3143	9	2
3143	10	2
3143	11	2
3143	12	2
3143	13	2
3143	14	2
3143	15	2
3143	16	2
3143	17	3
3143	18	3
3143	19	3
3143	20	3
3143	21	3
3143	22	3
3143	23	3
3143	24	3
3144	0	1
3144	1	1
3144	2	1
3144	3	1
3144	4	1
3144	5	2
3144	6	2
3144	7	2
3144	8	2
3144	9	2
3144	10	2
3144	11	2
3144	12	2
3144	13	2
3144	14	2
3144	15	2
3144	16	3
3144	17	3
3144	18	3
3144	19	3
3144	20	3
3144	21	3
3144	22	3
3144	23	3
3144	24	3
3145	0	1
3145	1	1
3145	2	1
3145	3	1
3145	4	1
3145	5	2
3145	6	2
3145	7	2
3145	8	2
3145	9	2
3145	10	2
3145	11	2
3145	12	2
3145	13	2
3145	14	2
3145	15	3
3145	16	3
3145	17	3
3145	18	3
3145	19	3
3145	20	3
3145	21	3
3145	22	3
3145	23	3
3145	24	3
3146	0	1
3146	1	1
3146	2	1
3146	3	1
3146	4	1
3146	5	2
3146	6	2
3146	7	2
3146	8	2
3146	9	2
3146	10	2
3146	11	2
3146	12	2
3146	13	2
3146	14	3
3146	15	3
3146	16	3
3146	17	3
3146	18	3
3146	19	3
3146	20	3
3146	21	3
3146	22	3
3146	23	3
3146	24	3
3147	0	1
3147	1	1
3147	2	1
3147	3	1
3147	4	1
3147	5	2
3147	6	2
3147	7	2
3147	8	2
3147	9	2
3147	10	2
3147	11	2
3147	12	2
3147	13	3
3147	14	3
3147	15	3
3147	16	3
3147	17	3
3147	18	3
3147	19	3
3147	20	3
3147	21	3
3147	22	3
3147	23	3
3147	24	3
3148	0	1
3148	1	1
3148	2	1
3148	3	1
3148	4	1
3148	5	2
3148	6	2
3148	7	2
3148	8	2
3148	9	2
3148	10	2
3148	11	2
3148	12	3
3148	13	3
3148	14	3
3148	15	3
3148	16	3
3148	17	3
3148	18	3
3148	19	3
3148	20	3
3148	21	3
3148	22	3
3148	23	3
3148	24	3
3149	0	1
3149	1	1
3149	2	1
3149	3	1
3149	4	1
3149	5	2
3149	6	2
3149	7	2
3149	8	2
3149	9	2
3149	10	2
3149	11	3
3149	12	3
3149	13	3
3149	14	3
3149	15	3
3149	16	3
3149	17	3
3149	18	3
3149	19	3
3149	20	3
3149	21	3
3149	22	3
3149	23	3
3149	24	3
3150	0	1
3150	1	1
3150	2	1
3150	3	1
3150	4	1
3150	5	2
3150	6	2
3150	7	2
3150	8	2
3150	9	2
3150	10	3
3150	11	3
3150	12	3
3150	13	3
3150	14	3
3150	15	3
3150	16	3
3150	17	3
3150	18	3
3150	19	3
3150	20	3
3150	21	3
3150	22	3
3150	23	3
3150	24	3
3151	0	1
3151	1	1
3151	2	1
3151	3	1
3151	4	1
3151	5	2
3151	6	2
3151	7	2
3151	8	2
3151	9	3
3151	10	3
3151	11	3
3151	12	3
3151	13	3
3151	14	3
3151	15	3
3151	16	3
3151	17	3
3151	18	3
3151	19	3
3151	20	3
3151	21	3
3151	22	3
3151	23	3
3151	24	3
3152	0	1
3152	1	1
3152	2	1
3152	3	1
3152	4	1
3152	5	2
3152	6	2
3152	7	2
3152	8	3
3152	9	3
3152	10	3
3152	11	3
3152	12	3
3152	13	3
3152	14	3
3152	15	3
3152	16	3
3152	17	3
3152	18	3
3152	19	3
3152	20	3
3152	21	3
3152	22	3
3152	23	3
3152	24	3
3153	0	1
3153	1	1
3153	2	1
3153	3	1
3153	4	1
3153	5	2
3153	6	2
3153	7	3
3153	8	3
3153	9	3
3153	10	3
3153	11	3
3153	12	3
3153	13	3
3153	14	3
3153	15	3
3153	16	3
3153	17	3
3153	18	3
3153	19	3
3153	20	3
3153	21	3
3153	22	3
3153	23	3
3153	24	3
3154	0	1
3154	1	1
3154	2	1
3154	3	1
3154	4	1
3154	5	2
3154	6	3
3154	7	3
3154	8	3
3154	9	3
3154	10	3
3154	11	3
3154	12	3
3154	13	3
3154	14	3
3154	15	3
3154	16	3
3154	17	3
3154	18	3
3154	19	3
3154	20	3
3154	21	3
3154	22	3
3154	23	3
3154	24	3
3155	0	1
3155	1	1
3155	2	1
3155	3	1
3155	4	1
3155	5	3
3155	6	3
3155	7	3
3155	8	3
3155	9	3
3155	10	3
3155	11	3
3155	12	3
3155	13	3
3155	14	3
3155	15	3
3155	16	3
3155	17	3
3155	18	3
3155	19	3
3155	20	3
3155	21	3
3155	22	3
3155	23	3
3155	24	3
3156	0	1
3156	1	1
3156	2	1
3156	3	1
3156	4	2
3156	5	2
3156	6	2
3156	7	2
3156	8	2
3156	9	2
3156	10	2
3156	11	2
3156	12	2
3156	13	2
3156	14	2
3156	15	2
3156	16	2
3156	17	2
3156	18	2
3156	19	2
3156	20	2
3156	21	2
3156	22	2
3156	23	2
3156	24	2
3157	0	1
3157	1	1
3157	2	1
3157	3	1
3157	4	2
3157	5	2
3157	6	2
3157	7	2
3157	8	2
3157	9	2
3157	10	2
3157	11	2
3157	12	2
3157	13	2
3157	14	2
3157	15	2
3157	16	2
3157	17	2
3157	18	2
3157	19	2
3157	20	2
3157	21	2
3157	22	2
3157	23	2
3157	24	3
3158	0	1
3158	1	1
3158	2	1
3158	3	1
3158	4	2
3158	5	2
3158	6	2
3158	7	2
3158	8	2
3158	9	2
3158	10	2
3158	11	2
3158	12	2
3158	13	2
3158	14	2
3158	15	2
3158	16	2
3158	17	2
3158	18	2
3158	19	2
3158	20	2
3158	21	2
3158	22	2
3158	23	3
3158	24	3
3159	0	1
3159	1	1
3159	2	1
3159	3	1
3159	4	2
3159	5	2
3159	6	2
3159	7	2
3159	8	2
3159	9	2
3159	10	2
3159	11	2
3159	12	2
3159	13	2
3159	14	2
3159	15	2
3159	16	2
3159	17	2
3159	18	2
3159	19	2
3159	20	2
3159	21	2
3159	22	3
3159	23	3
3159	24	3
3160	0	1
3160	1	1
3160	2	1
3160	3	1
3160	4	2
3160	5	2
3160	6	2
3160	7	2
3160	8	2
3160	9	2
3160	10	2
3160	11	2
3160	12	2
3160	13	2
3160	14	2
3160	15	2
3160	16	2
3160	17	2
3160	18	2
3160	19	2
3160	20	2
3160	21	3
3160	22	3
3160	23	3
3160	24	3
3161	0	1
3161	1	1
3161	2	1
3161	3	1
3161	4	2
3161	5	2
3161	6	2
3161	7	2
3161	8	2
3161	9	2
3161	10	2
3161	11	2
3161	12	2
3161	13	2
3161	14	2
3161	15	2
3161	16	2
3161	17	2
3161	18	2
3161	19	2
3161	20	3
3161	21	3
3161	22	3
3161	23	3
3161	24	3
3162	0	1
3162	1	1
3162	2	1
3162	3	1
3162	4	2
3162	5	2
3162	6	2
3162	7	2
3162	8	2
3162	9	2
3162	10	2
3162	11	2
3162	12	2
3162	13	2
3162	14	2
3162	15	2
3162	16	2
3162	17	2
3162	18	2
3162	19	3
3162	20	3
3162	21	3
3162	22	3
3162	23	3
3162	24	3
3163	0	1
3163	1	1
3163	2	1
3163	3	1
3163	4	2
3163	5	2
3163	6	2
3163	7	2
3163	8	2
3163	9	2
3163	10	2
3163	11	2
3163	12	2
3163	13	2
3163	14	2
3163	15	2
3163	16	2
3163	17	2
3163	18	3
3163	19	3
3163	20	3
3163	21	3
3163	22	3
3163	23	3
3163	24	3
3164	0	1
3164	1	1
3164	2	1
3164	3	1
3164	4	2
3164	5	2
3164	6	2
3164	7	2
3164	8	2
3164	9	2
3164	10	2
3164	11	2
3164	12	2
3164	13	2
3164	14	2
3164	15	2
3164	16	2
3164	17	3
3164	18	3
3164	19	3
3164	20	3
3164	21	3
3164	22	3
3164	23	3
3164	24	3
3165	0	1
3165	1	1
3165	2	1
3165	3	1
3165	4	2
3165	5	2
3165	6	2
3165	7	2
3165	8	2
3165	9	2
3165	10	2
3165	11	2
3165	12	2
3165	13	2
3165	14	2
3165	15	2
3165	16	3
3165	17	3
3165	18	3
3165	19	3
3165	20	3
3165	21	3
3165	22	3
3165	23	3
3165	24	3
3166	0	1
3166	1	1
3166	2	1
3166	3	1
3166	4	2
3166	5	2
3166	6	2
3166	7	2
3166	8	2
3166	9	2
3166	10	2
3166	11	2
3166	12	2
3166	13	2
3166	14	2
3166	15	3
3166	16	3
3166	17	3
3166	18	3
3166	19	3
3166	20	3
3166	21	3
3166	22	3
3166	23	3
3166	24	3
3167	0	1
3167	1	1
3167	2	1
3167	3	1
3167	4	2
3167	5	2
3167	6	2
3167	7	2
3167	8	2
3167	9	2
3167	10	2
3167	11	2
3167	12	2
3167	13	2
3167	14	3
3167	15	3
3167	16	3
3167	17	3
3167	18	3
3167	19	3
3167	20	3
3167	21	3
3167	22	3
3167	23	3
3167	24	3
3168	0	1
3168	1	1
3168	2	1
3168	3	1
3168	4	2
3168	5	2
3168	6	2
3168	7	2
3168	8	2
3168	9	2
3168	10	2
3168	11	2
3168	12	2
3168	13	3
3168	14	3
3168	15	3
3168	16	3
3168	17	3
3168	18	3
3168	19	3
3168	20	3
3168	21	3
3168	22	3
3168	23	3
3168	24	3
3169	0	1
3169	1	1
3169	2	1
3169	3	1
3169	4	2
3169	5	2
3169	6	2
3169	7	2
3169	8	2
3169	9	2
3169	10	2
3169	11	2
3169	12	3
3169	13	3
3169	14	3
3169	15	3
3169	16	3
3169	17	3
3169	18	3
3169	19	3
3169	20	3
3169	21	3
3169	22	3
3169	23	3
3169	24	3
3170	0	1
3170	1	1
3170	2	1
3170	3	1
3170	4	2
3170	5	2
3170	6	2
3170	7	2
3170	8	2
3170	9	2
3170	10	2
3170	11	3
3170	12	3
3170	13	3
3170	14	3
3170	15	3
3170	16	3
3170	17	3
3170	18	3
3170	19	3
3170	20	3
3170	21	3
3170	22	3
3170	23	3
3170	24	3
3171	0	1
3171	1	1
3171	2	1
3171	3	1
3171	4	2
3171	5	2
3171	6	2
3171	7	2
3171	8	2
3171	9	2
3171	10	3
3171	11	3
3171	12	3
3171	13	3
3171	14	3
3171	15	3
3171	16	3
3171	17	3
3171	18	3
3171	19	3
3171	20	3
3171	21	3
3171	22	3
3171	23	3
3171	24	3
3172	0	1
3172	1	1
3172	2	1
3172	3	1
3172	4	2
3172	5	2
3172	6	2
3172	7	2
3172	8	2
3172	9	3
3172	10	3
3172	11	3
3172	12	3
3172	13	3
3172	14	3
3172	15	3
3172	16	3
3172	17	3
3172	18	3
3172	19	3
3172	20	3
3172	21	3
3172	22	3
3172	23	3
3172	24	3
3173	0	1
3173	1	1
3173	2	1
3173	3	1
3173	4	2
3173	5	2
3173	6	2
3173	7	2
3173	8	3
3173	9	3
3173	10	3
3173	11	3
3173	12	3
3173	13	3
3173	14	3
3173	15	3
3173	16	3
3173	17	3
3173	18	3
3173	19	3
3173	20	3
3173	21	3
3173	22	3
3173	23	3
3173	24	3
3174	0	1
3174	1	1
3174	2	1
3174	3	1
3174	4	2
3174	5	2
3174	6	2
3174	7	3
3174	8	3
3174	9	3
3174	10	3
3174	11	3
3174	12	3
3174	13	3
3174	14	3
3174	15	3
3174	16	3
3174	17	3
3174	18	3
3174	19	3
3174	20	3
3174	21	3
3174	22	3
3174	23	3
3174	24	3
3175	0	1
3175	1	1
3175	2	1
3175	3	1
3175	4	2
3175	5	2
3175	6	3
3175	7	3
3175	8	3
3175	9	3
3175	10	3
3175	11	3
3175	12	3
3175	13	3
3175	14	3
3175	15	3
3175	16	3
3175	17	3
3175	18	3
3175	19	3
3175	20	3
3175	21	3
3175	22	3
3175	23	3
3175	24	3
3176	0	1
3176	1	1
3176	2	1
3176	3	1
3176	4	2
3176	5	3
3176	6	3
3176	7	3
3176	8	3
3176	9	3
3176	10	3
3176	11	3
3176	12	3
3176	13	3
3176	14	3
3176	15	3
3176	16	3
3176	17	3
3176	18	3
3176	19	3
3176	20	3
3176	21	3
3176	22	3
3176	23	3
3176	24	3
3177	0	1
3177	1	1
3177	2	1
3177	3	1
3177	4	3
3177	5	3
3177	6	3
3177	7	3
3177	8	3
3177	9	3
3177	10	3
3177	11	3
3177	12	3
3177	13	3
3177	14	3
3177	15	3
3177	16	3
3177	17	3
3177	18	3
3177	19	3
3177	20	3
3177	21	3
3177	22	3
3177	23	3
3177	24	3
3178	0	1
3178	1	1
3178	2	1
3178	3	2
3178	4	2
3178	5	2
3178	6	2
3178	7	2
3178	8	2
3178	9	2
3178	10	2
3178	11	2
3178	12	2
3178	13	2
3178	14	2
3178	15	2
3178	16	2
3178	17	2
3178	18	2
3178	19	2
3178	20	2
3178	21	2
3178	22	2
3178	23	2
3178	24	2
3179	0	1
3179	1	1
3179	2	1
3179	3	2
3179	4	2
3179	5	2
3179	6	2
3179	7	2
3179	8	2
3179	9	2
3179	10	2
3179	11	2
3179	12	2
3179	13	2
3179	14	2
3179	15	2
3179	16	2
3179	17	2
3179	18	2
3179	19	2
3179	20	2
3179	21	2
3179	22	2
3179	23	2
3179	24	3
3180	0	1
3180	1	1
3180	2	1
3180	3	2
3180	4	2
3180	5	2
3180	6	2
3180	7	2
3180	8	2
3180	9	2
3180	10	2
3180	11	2
3180	12	2
3180	13	2
3180	14	2
3180	15	2
3180	16	2
3180	17	2
3180	18	2
3180	19	2
3180	20	2
3180	21	2
3180	22	2
3180	23	3
3180	24	3
3181	0	1
3181	1	1
3181	2	1
3181	3	2
3181	4	2
3181	5	2
3181	6	2
3181	7	2
3181	8	2
3181	9	2
3181	10	2
3181	11	2
3181	12	2
3181	13	2
3181	14	2
3181	15	2
3181	16	2
3181	17	2
3181	18	2
3181	19	2
3181	20	2
3181	21	2
3181	22	3
3181	23	3
3181	24	3
3182	0	1
3182	1	1
3182	2	1
3182	3	2
3182	4	2
3182	5	2
3182	6	2
3182	7	2
3182	8	2
3182	9	2
3182	10	2
3182	11	2
3182	12	2
3182	13	2
3182	14	2
3182	15	2
3182	16	2
3182	17	2
3182	18	2
3182	19	2
3182	20	2
3182	21	3
3182	22	3
3182	23	3
3182	24	3
3183	0	1
3183	1	1
3183	2	1
3183	3	2
3183	4	2
3183	5	2
3183	6	2
3183	7	2
3183	8	2
3183	9	2
3183	10	2
3183	11	2
3183	12	2
3183	13	2
3183	14	2
3183	15	2
3183	16	2
3183	17	2
3183	18	2
3183	19	2
3183	20	3
3183	21	3
3183	22	3
3183	23	3
3183	24	3
3184	0	1
3184	1	1
3184	2	1
3184	3	2
3184	4	2
3184	5	2
3184	6	2
3184	7	2
3184	8	2
3184	9	2
3184	10	2
3184	11	2
3184	12	2
3184	13	2
3184	14	2
3184	15	2
3184	16	2
3184	17	2
3184	18	2
3184	19	3
3184	20	3
3184	21	3
3184	22	3
3184	23	3
3184	24	3
3185	0	1
3185	1	1
3185	2	1
3185	3	2
3185	4	2
3185	5	2
3185	6	2
3185	7	2
3185	8	2
3185	9	2
3185	10	2
3185	11	2
3185	12	2
3185	13	2
3185	14	2
3185	15	2
3185	16	2
3185	17	2
3185	18	3
3185	19	3
3185	20	3
3185	21	3
3185	22	3
3185	23	3
3185	24	3
3186	0	1
3186	1	1
3186	2	1
3186	3	2
3186	4	2
3186	5	2
3186	6	2
3186	7	2
3186	8	2
3186	9	2
3186	10	2
3186	11	2
3186	12	2
3186	13	2
3186	14	2
3186	15	2
3186	16	2
3186	17	3
3186	18	3
