subject_id	rank	trial	strategy
170	3	21	3
170	4	21	2
171	0	21	2
171	1	21	2
171	2	21	2
171	3	21	2
171	4	21	3
172	0	21	2
172	1	21	2
172	2	21	2
172	3	21	2
172	4	21	2
173	0	21	2
173	1	21	2
173	2	21	2
173	3	21	2
173	4	21	2
174	0	21	2
174	1	21	2
174	2	21	2
174	3	21	2
174	4	21	2
175	0	21	2
175	1	21	2
175	2	21	2
175	3	21	2
175	4	21	2
176	0	21	2
176	1	21	3
176	2	21	3
176	3	21	2
176	4	21	2
177	0	21	2
177	1	21	2
177	2	21	2
177	3	21	2
177	4	21	2
178	0	21	2
178	1	21	2
178	2	21	2
178	3	21	2
178	4	21	2
179	0	21	2
179	1	21	2
179	2	21	2
179	3	21	2
179	4	21	2
180	0	21	2
180	1	21	2
180	2	21	2
180	3	21	2
180	4	21	2
181	0	21	2
181	1	21	2
181	2	21	2
181	3	21	2
181	4	21	2
182	0	21	2
182	1	21	2
182	2	21	2
182	3	21	2
182	4	21	2
183	0	21	2
183	1	21	2
183	2	21	2
183	3	21	2
183	4	21	2
184	0	21	2
184	1	21	2
184	2	21	2
184	3	21	2
184	4	21	2
185	0	21	2
185	1	21	2
185	2	21	2
185	3	21	3
185	4	21	2
186	0	21	2
186	1	21	2
186	2	21	2
186	3	21	2
186	4	21	2
187	0	21	2
187	1	21	2
187	2	21	2
187	3	21	2
187	4	21	2
188	0	21	2
188	1	21	2
188	2	21	2
188	3	21	2
188	4	21	3
189	0	21	2
189	1	21	3
189	2	21	3
189	3	21	3
189	4	21	3
190	0	21	2
190	1	21	2
190	2	21	2
190	3	21	2
190	4	21	2
191	0	21	2
191	1	21	2
191	2	21	2
191	3	21	2
191	4	21	2
192	0	21	2
192	1	21	2
192	2	21	2
192	3	21	2
192	4	21	2
193	0	21	2
193	1	21	2
193	2	21	2
193	3	21	2
193	4	21	2
194	0	21	2
194	1	21	2
194	2	21	2
194	3	21	2
194	4	21	2
195	0	21	2
195	1	21	2
195	2	21	2
195	3	21	2
195	4	21	2
196	0	21	2
196	1	21	2
196	2	21	2
196	3	21	2
196	4	21	2
197	0	21	2
197	1	21	2
197	2	21	2
197	3	21	2
197	4	21	2
198	0	21	2
198	1	21	2
198	2	21	2
198	3	21	2
198	4	21	3
199	0	21	2
199	1	21	2
199	2	21	2
199	3	21	2
199	4	21	2
200	0	21	2
200	1	21	2
200	2	21	2
200	3	21	2
200	4	21	2
201	0	21	2
201	1	21	2
201	2	21	2
201	3	21	3
201	4	21	2
202	0	21	2
202	1	21	2
202	2	21	2
202	3	21	2
202	4	21	3
203	0	21	2
203	1	21	2
203	2	21	2
203	3	21	2
203	4	21	2
204	0	21	2
204	1	21	2
204	2	21	2
204	3	21	2
204	4	21	3
205	0	21	2
205	1	21	2
205	2	21	2
205	3	21	2
205	4	21	2
206	0	21	2
206	1	21	2
206	2	21	2
206	3	21	2
206	4	21	2
207	0	21	2
207	1	21	2
207	2	21	2
207	3	21	2
207	4	21	2
208	0	21	2
208	1	21	2
208	2	21	2
208	3	21	2
208	4	21	2
209	0	21	2
209	1	21	2
209	2	21	2
209	3	21	2
209	4	21	2
210	0	21	2
210	1	21	3
210	2	21	2
210	3	21	2
210	4	21	2
211	0	21	2
211	1	21	2
211	2	21	2
211	3	21	2
211	4	21	2
212	0	21	2
212	1	21	2
212	2	21	2
212	3	21	2
212	4	21	2
213	0	21	2
213	1	21	2
213	2	21	2
213	3	21	3
213	4	21	2
214	0	21	2
214	1	21	2
214	2	21	2
214	3	21	2
214	4	21	2
215	0	21	2
215	1	21	2
215	2	21	2
215	3	21	2
215	4	21	2
216	0	21	2
216	1	21	2
216	2	21	2
216	3	21	2
216	4	21	2
217	0	21	2
217	1	21	2
217	2	21	2
217	3	21	2
217	4	21	2
218	0	21	2
218	1	21	2
218	2	21	2
218	3	21	2
218	4	21	2
219	0	21	2
219	1	21	2
219	2	21	2
219	3	21	2
219	4	21	2
220	0	21	2
220	1	21	2
220	2	21	2
220	3	21	2
220	4	21	2
221	0	21	2
221	1	21	2
221	2	21	2
221	3	21	2
221	4	21	2
222	0	21	2
222	1	21	2
222	2	21	2
222	3	21	2
222	4	21	2
223	0	21	2
223	1	21	2
223	2	21	2
223	3	21	2
223	4	21	2
224	0	21	2
224	1	21	2
224	2	21	2
224	3	21	2
224	4	21	3
225	0	21	2
225	1	21	2
225	2	21	2
225	3	21	2
225	4	21	2
226	0	21	2
226	1	21	2
226	2	21	2
226	3	21	2
226	4	21	2
227	0	21	2
227	1	21	2
227	2	21	2
227	3	21	2
227	4	21	2
228	0	21	2
228	1	21	2
228	2	21	2
228	3	21	2
228	4	21	2
229	0	21	2
229	1	21	2
229	2	21	2
229	3	21	2
229	4	21	2
230	0	21	2
230	1	21	2
230	2	21	2
230	3	21	2
230	4	21	2
231	0	21	2
231	1	21	2
231	2	21	2
231	3	21	2
231	4	21	2
232	0	21	2
232	1	21	2
232	2	21	2
232	3	21	2
232	4	21	2
233	0	21	2
233	1	21	2
233	2	21	2
233	3	21	2
233	4	21	2
234	0	21	2
234	1	21	2
234	2	21	3
234	3	21	2
234	4	21	2
235	0	21	2
235	1	21	2
235	2	21	2
235	3	21	2
235	4	21	2
236	0	21	2
236	1	21	2
236	2	21	2
236	3	21	2
236	4	21	2
237	0	21	2
237	1	21	2
237	2	21	2
237	3	21	2
237	4	21	2
238	0	21	2
238	1	21	2
238	2	21	2
238	3	21	2
238	4	21	2
239	0	21	2
239	1	21	2
239	2	21	2
239	3	21	2
239	4	21	2
240	0	21	1
240	1	21	2
240	2	21	1
240	3	21	1
240	4	21	2
241	0	21	2
241	1	21	2
241	2	21	2
241	3	21	2
241	4	21	2
242	0	21	2
242	1	21	2
242	2	21	2
242	3	21	2
242	4	21	2
243	0	21	2
243	1	21	2
243	2	21	2
243	3	21	2
243	4	21	2
244	0	21	2
244	1	21	2
244	2	21	2
244	3	21	2
244	4	21	2
245	0	21	2
245	1	21	2
245	2	21	2
245	3	21	2
245	4	21	2
246	0	21	2
246	1	21	2
246	2	21	2
246	3	21	2
246	4	21	2
247	0	21	2
247	1	21	2
247	2	21	2
247	3	21	2
247	4	21	2
248	0	21	2
248	1	21	2
248	2	21	2
248	3	21	2
248	4	21	2
249	0	21	2
249	1	21	2
249	2	21	2
249	3	21	2
249	4	21	2
250	0	21	2
250	1	21	2
250	2	21	2
250	3	21	2
250	4	21	2
251	0	21	2
251	1	21	2
251	2	21	2
251	3	21	2
251	4	21	2
252	0	21	2
252	1	21	2
252	2	21	2
252	3	21	2
252	4	21	2
253	0	21	2
253	1	21	2
253	2	21	2
253	3	21	2
253	4	21	2
254	0	21	1
254	1	21	1
254	2	21	1
254	3	21	1
254	4	21	1
255	0	21	2
255	1	21	2
255	2	21	2
255	3	21	2
255	4	21	2
256	0	21	1
256	1	21	1
256	2	21	1
256	3	21	1
256	4	21	1
257	0	21	2
257	1	21	2
257	2	21	2
257	3	21	2
257	4	21	2
258	0	21	2
258	1	21	2
258	2	21	2
258	3	21	2
258	4	21	2
259	0	21	2
259	1	21	2
259	2	21	2
259	3	21	1
259	4	21	2
260	0	21	0
260	1	21	0
260	2	21	0
260	3	21	0
260	4	21	0
261	0	21	2
261	1	21	2
261	2	21	2
261	3	21	2
261	4	21	2
262	0	21	2
262	1	21	2
262	2	21	2
262	3	21	2
262	4	21	2
263	0	21	2
263	1	21	2
263	2	21	2
263	3	21	2
263	4	21	2
264	0	21	2
264	1	21	2
264	2	21	2
264	3	21	2
264	4	21	2
265	0	21	0
265	1	21	2
265	2	21	0
265	3	21	2
265	4	21	2
266	0	21	2
266	1	21	2
266	2	21	0
266	3	21	0
266	4	21	2
267	0	21	1
267	1	21	1
267	2	21	1
267	3	21	1
267	4	21	1
268	0	21	2
268	1	21	2
268	2	21	2
268	3	21	2
268	4	21	2
269	0	21	1
269	1	21	1
269	2	21	1
269	3	21	1
269	4	21	1
270	0	21	1
270	1	21	2
270	2	21	2
270	3	21	1
270	4	21	2
271	0	21	1
271	1	21	0
271	2	21	1
271	3	21	1
271	4	21	1
89	0	22	2
89	1	22	3
89	2	22	2
89	3	22	2
89	4	22	2
90	0	22	3
90	1	22	2
90	2	22	2
90	3	22	2
90	4	22	2
91	0	22	3
91	1	22	3
91	2	22	3
91	3	22	2
91	4	22	3
92	0	22	2
92	1	22	2
92	2	22	2
92	3	22	2
92	4	22	3
93	0	22	2
93	1	22	3
93	2	22	3
93	3	22	2
93	4	22	2
94	0	22	2
94	1	22	3
94	2	22	3
94	3	22	2
94	4	22	3
95	0	22	2
95	1	22	3
95	2	22	3
95	3	22	3
95	4	22	3
96	0	22	3
96	1	22	3
96	2	22	3
96	3	22	3
96	4	22	3
97	0	22	2
97	1	22	3
97	2	22	2
97	3	22	3
97	4	22	3
98	0	22	2
98	1	22	3
98	2	22	2
98	3	22	2
98	4	22	2
99	0	22	2
99	1	22	3
99	2	22	3
99	3	22	2
99	4	22	2
100	0	22	2
100	1	22	3
100	2	22	3
100	3	22	3
100	4	22	3
101	0	22	2
101	1	22	2
101	2	22	2
101	3	22	2
101	4	22	3
102	0	22	2
102	1	22	3
102	2	22	3
102	3	22	3
102	4	22	3
103	0	22	2
103	1	22	3
103	2	22	3
103	3	22	3
103	4	22	3
104	0	22	2
104	1	22	2
104	2	22	3
104	3	22	3
104	4	22	2
105	0	22	2
105	1	22	3
105	2	22	3
105	3	22	3
105	4	22	3
106	0	22	2
106	1	22	2
106	2	22	3
106	3	22	2
106	4	22	2
107	0	22	2
107	1	22	2
107	2	22	3
107	3	22	2
107	4	22	2
108	0	22	2
108	1	22	3
108	2	22	2
108	3	22	3
108	4	22	3
109	0	22	2
109	1	22	2
109	2	22	2
109	3	22	2
109	4	22	2
110	0	22	2
110	1	22	3
110	2	22	2
110	3	22	2
110	4	22	3
111	0	22	2
111	1	22	3
111	2	22	3
111	3	22	3
111	4	22	3
112	0	22	2
112	1	22	2
112	2	22	2
112	3	22	2
112	4	22	2
113	0	22	2
113	1	22	2
113	2	22	2
113	3	22	2
113	4	22	3
114	0	22	2
114	1	22	2
114	2	22	2
114	3	22	2
114	4	22	2
115	0	22	2
115	1	22	2
115	2	22	3
115	3	22	2
115	4	22	3
116	0	22	2
116	1	22	3
116	2	22	2
116	3	22	3
116	4	22	3
117	0	22	2
117	1	22	2
117	2	22	2
117	3	22	3
117	4	22	2
118	0	22	2
118	1	22	2
118	2	22	2
118	3	22	2
118	4	22	3
119	0	22	2
119	1	22	2
119	2	22	2
119	3	22	3
119	4	22	2
120	0	22	2
120	1	22	2
120	2	22	3
120	3	22	3
120	4	22	2
121	0	22	2
121	1	22	2
121	2	22	2
121	3	22	2
121	4	22	2
122	0	22	3
122	1	22	2
122	2	22	3
122	3	22	3
122	4	22	3
123	0	22	2
123	1	22	2
123	2	22	2
123	3	22	2
123	4	22	2
124	0	22	2
124	1	22	2
124	2	22	3
124	3	22	2
124	4	22	2
125	0	22	2
125	1	22	2
125	2	22	2
125	3	22	2
125	4	22	2
126	0	22	2
126	1	22	2
126	2	22	2
126	3	22	2
126	4	22	2
127	0	22	2
127	1	22	2
127	2	22	2
127	3	22	2
127	4	22	2
128	0	22	2
128	1	22	2
128	2	22	2
128	3	22	2
128	4	22	2
129	0	22	2
129	1	22	3
129	2	22	3
129	3	22	3
129	4	22	3
130	0	22	2
130	1	22	2
130	2	22	2
130	3	22	2
130	4	22	2
131	0	22	2
131	1	22	2
131	2	22	3
131	3	22	2
131	4	22	2
132	0	22	2
132	1	22	2
132	2	22	2
132	3	22	3
132	4	22	2
133	0	22	2
133	1	22	3
133	2	22	3
133	3	22	2
133	4	22	3
134	0	22	2
134	1	22	2
134	2	22	2
134	3	22	3
134	4	22	2
135	0	22	2
135	1	22	2
135	2	22	2
135	3	22	2
135	4	22	2
136	0	22	2
136	1	22	2
136	2	22	2
136	3	22	2
136	4	22	2
137	0	22	2
137	1	22	2
137	2	22	2
137	3	22	2
137	4	22	2
138	0	22	2
138	1	22	3
138	2	22	3
138	3	22	3
138	4	22	2
139	0	22	2
139	1	22	2
139	2	22	2
139	3	22	2
139	4	22	3
140	0	22	2
140	1	22	2
140	2	22	2
140	3	22	2
140	4	22	2
141	0	22	2
141	1	22	2
141	2	22	2
141	3	22	3
141	4	22	3
142	0	22	3
142	1	22	2
142	2	22	3
142	3	22	2
142	4	22	3
143	0	22	2
143	1	22	2
143	2	22	2
143	3	22	3
143	4	22	2
144	0	22	2
144	1	22	2
144	2	22	2
144	3	22	2
144	4	22	2
145	0	22	2
145	1	22	2
145	2	22	2
145	3	22	2
145	4	22	3
146	0	22	2
146	1	22	2
146	2	22	2
146	3	22	2
146	4	22	3
147	0	22	2
147	1	22	2
147	2	22	2
147	3	22	2
147	4	22	3
148	0	22	2
148	1	22	2
148	2	22	3
148	3	22	2
148	4	22	3
149	0	22	2
149	1	22	2
149	2	22	2
149	3	22	2
149	4	22	2
150	0	22	2
150	1	22	2
150	2	22	2
150	3	22	2
150	4	22	2
151	0	22	2
151	1	22	2
151	2	22	2
151	3	22	2
151	4	22	2
152	0	22	2
152	1	22	2
152	2	22	2
152	3	22	2
152	4	22	2
153	0	22	2
153	1	22	2
153	2	22	3
153	3	22	3
153	4	22	2
154	0	22	2
154	1	22	2
154	2	22	2
154	3	22	2
154	4	22	2
155	0	22	2
155	1	22	2
155	2	22	3
155	3	22	2
155	4	22	2
156	0	22	2
156	1	22	2
156	2	22	2
156	3	22	2
156	4	22	2
157	0	22	2
157	1	22	2
157	2	22	2
157	3	22	2
157	4	22	2
158	0	22	2
158	1	22	2
158	2	22	3
158	3	22	2
158	4	22	3
159	0	22	2
159	1	22	2
159	2	22	2
159	3	22	2
159	4	22	3
160	0	22	2
160	1	22	2
160	2	22	2
160	3	22	3
160	4	22	2
161	0	22	2
161	1	22	2
161	2	22	2
161	3	22	2
161	4	22	2
162	0	22	2
162	1	22	2
162	2	22	2
162	3	22	2
162	4	22	2
163	0	22	2
163	1	22	2
163	2	22	2
163	3	22	2
163	4	22	2
164	0	22	2
164	1	22	2
164	2	22	2
164	3	22	2
164	4	22	2
165	0	22	2
165	1	22	2
165	2	22	2
165	3	22	2
165	4	22	3
166	0	22	2
166	1	22	2
166	2	22	3
166	3	22	2
166	4	22	2
167	0	22	2
167	1	22	3
167	2	22	2
167	3	22	2
167	4	22	3
168	0	22	2
168	1	22	2
168	2	22	3
168	3	22	2
168	4	22	2
169	0	22	2
169	1	22	2
169	2	22	2
169	3	22	2
169	4	22	2
170	0	22	2
170	1	22	2
170	2	22	2
170	3	22	3
170	4	22	2
171	0	22	2
171	1	22	2
171	2	22	2
171	3	22	2
171	4	22	3
172	0	22	2
172	1	22	2
172	2	22	2
172	3	22	2
172	4	22	2
173	0	22	2
173	1	22	2
173	2	22	2
173	3	22	2
173	4	22	2
174	0	22	2
174	1	22	2
174	2	22	2
174	3	22	2
174	4	22	2
175	0	22	2
175	1	22	2
175	2	22	2
175	3	22	2
175	4	22	2
176	0	22	2
176	1	22	3
176	2	22	3
176	3	22	2
176	4	22	3
177	0	22	2
177	1	22	2
177	2	22	2
177	3	22	2
177	4	22	2
178	0	22	2
178	1	22	2
178	2	22	2
178	3	22	2
178	4	22	2
179	0	22	2
179	1	22	2
179	2	22	2
179	3	22	2
179	4	22	2
180	0	22	2
180	1	22	2
180	2	22	2
180	3	22	2
180	4	22	2
181	0	22	2
181	1	22	2
181	2	22	2
181	3	22	2
181	4	22	2
182	0	22	2
182	1	22	2
182	2	22	2
182	3	22	2
182	4	22	2
183	0	22	2
183	1	22	2
183	2	22	2
183	3	22	2
183	4	22	2
184	0	22	2
184	1	22	2
184	2	22	2
184	3	22	2
184	4	22	2
185	0	22	2
185	1	22	2
185	2	22	2
185	3	22	3
185	4	22	2
186	0	22	2
186	1	22	2
186	2	22	2
186	3	22	2
186	4	22	2
187	0	22	2
187	1	22	2
187	2	22	2
187	3	22	2
187	4	22	2
188	0	22	2
188	1	22	2
188	2	22	2
188	3	22	2
188	4	22	3
189	0	22	2
189	1	22	3
189	2	22	3
189	3	22	3
189	4	22	3
190	0	22	2
190	1	22	2
190	2	22	2
190	3	22	2
190	4	22	2
191	0	22	2
191	1	22	2
191	2	22	2
191	3	22	2
191	4	22	2
192	0	22	2
192	1	22	2
192	2	22	3
192	3	22	2
192	4	22	2
193	0	22	2
193	1	22	2
193	2	22	2
193	3	22	2
193	4	22	2
194	0	22	2
194	1	22	2
194	2	22	2
194	3	22	2
194	4	22	2
195	0	22	2
195	1	22	2
195	2	22	2
195	3	22	2
195	4	22	2
196	0	22	2
196	1	22	2
196	2	22	2
196	3	22	2
196	4	22	2
197	0	22	2
197	1	22	2
197	2	22	2
197	3	22	2
197	4	22	2
198	0	22	2
198	1	22	2
198	2	22	2
198	3	22	2
198	4	22	3
199	0	22	2
199	1	22	2
199	2	22	2
199	3	22	2
199	4	22	2
200	0	22	2
200	1	22	2
200	2	22	2
200	3	22	2
200	4	22	2
201	0	22	2
201	1	22	2
201	2	22	2
201	3	22	3
201	4	22	2
202	0	22	2
202	1	22	2
202	2	22	2
202	3	22	2
202	4	22	3
203	0	22	2
203	1	22	2
203	2	22	2
203	3	22	2
203	4	22	2
204	0	22	2
204	1	22	2
204	2	22	2
204	3	22	2
204	4	22	3
205	0	22	2
205	1	22	2
205	2	22	2
205	3	22	2
205	4	22	2
206	0	22	2
206	1	22	2
206	2	22	2
206	3	22	2
206	4	22	2
207	0	22	2
207	1	22	2
207	2	22	2
207	3	22	2
207	4	22	2
208	0	22	2
208	1	22	2
208	2	22	2
208	3	22	2
208	4	22	2
209	0	22	2
209	1	22	2
209	2	22	2
209	3	22	2
209	4	22	2
210	0	22	2
210	1	22	3
210	2	22	2
210	3	22	3
210	4	22	2
211	0	22	2
211	1	22	2
211	2	22	2
211	3	22	2
211	4	22	2
212	0	22	2
212	1	22	2
212	2	22	2
212	3	22	3
212	4	22	2
213	0	22	2
213	1	22	2
213	2	22	2
213	3	22	3
213	4	22	2
214	0	22	2
214	1	22	2
214	2	22	2
214	3	22	2
214	4	22	2
215	0	22	2
215	1	22	2
215	2	22	2
215	3	22	2
215	4	22	2
216	0	22	2
216	1	22	2
216	2	22	2
216	3	22	2
216	4	22	2
217	0	22	2
217	1	22	2
217	2	22	2
217	3	22	2
217	4	22	2
218	0	22	2
218	1	22	2
218	2	22	2
218	3	22	2
218	4	22	2
219	0	22	2
219	1	22	2
219	2	22	2
219	3	22	2
219	4	22	2
220	0	22	2
220	1	22	2
220	2	22	2
220	3	22	2
220	4	22	2
221	0	22	2
221	1	22	2
221	2	22	2
221	3	22	2
221	4	22	2
222	0	22	2
222	1	22	2
222	2	22	3
222	3	22	2
222	4	22	2
223	0	22	2
223	1	22	2
223	2	22	2
223	3	22	2
223	4	22	2
224	0	22	2
224	1	22	2
224	2	22	2
224	3	22	2
224	4	22	3
225	0	22	2
225	1	22	2
225	2	22	2
225	3	22	2
225	4	22	2
226	0	22	2
226	1	22	2
226	2	22	2
226	3	22	2
226	4	22	2
227	0	22	2
227	1	22	2
227	2	22	2
227	3	22	2
227	4	22	2
228	0	22	2
228	1	22	2
228	2	22	2
228	3	22	2
228	4	22	2
229	0	22	2
229	1	22	2
229	2	22	2
229	3	22	2
229	4	22	2
230	0	22	2
230	1	22	2
230	2	22	2
230	3	22	2
230	4	22	2
231	0	22	2
231	1	22	2
231	2	22	2
231	3	22	2
231	4	22	3
232	0	22	2
232	1	22	2
232	2	22	2
232	3	22	2
232	4	22	2
233	0	22	2
233	1	22	2
233	2	22	2
233	3	22	2
233	4	22	2
234	0	22	2
234	1	22	2
234	2	22	3
234	3	22	2
234	4	22	2
235	0	22	2
235	1	22	2
235	2	22	2
235	3	22	2
235	4	22	2
236	0	22	2
236	1	22	2
236	2	22	2
236	3	22	2
236	4	22	2
237	0	22	2
237	1	22	2
237	2	22	2
237	3	22	2
237	4	22	2
238	0	22	2
238	1	22	2
238	2	22	2
238	3	22	2
238	4	22	2
239	0	22	2
239	1	22	2
239	2	22	2
239	3	22	2
239	4	22	2
240	0	22	1
240	1	22	2
240	2	22	1
240	3	22	1
240	4	22	2
241	0	22	2
241	1	22	2
241	2	22	2
241	3	22	2
241	4	22	2
242	0	22	2
242	1	22	2
242	2	22	2
242	3	22	2
242	4	22	2
243	0	22	2
243	1	22	2
243	2	22	2
243	3	22	2
243	4	22	2
244	0	22	2
244	1	22	2
244	2	22	2
244	3	22	2
244	4	22	2
245	0	22	2
245	1	22	2
245	2	22	2
245	3	22	2
245	4	22	2
246	0	22	2
246	1	22	2
246	2	22	2
246	3	22	2
246	4	22	2
247	0	22	2
247	1	22	2
247	2	22	2
247	3	22	2
247	4	22	2
248	0	22	2
248	1	22	2
248	2	22	2
248	3	22	2
248	4	22	2
249	0	22	2
249	1	22	2
249	2	22	2
249	3	22	2
249	4	22	2
250	0	22	2
250	1	22	2
250	2	22	2
250	3	22	2
250	4	22	2
251	0	22	2
251	1	22	2
251	2	22	2
251	3	22	2
251	4	22	2
252	0	22	2
252	1	22	2
252	2	22	2
252	3	22	2
252	4	22	2
253	0	22	2
253	1	22	2
253	2	22	2
253	3	22	2
253	4	22	2
254	0	22	1
254	1	22	1
254	2	22	1
254	3	22	1
254	4	22	2
255	0	22	2
255	1	22	2
255	2	22	2
255	3	22	2
255	4	22	2
256	0	22	1
256	1	22	1
256	2	22	2
256	3	22	1
256	4	22	1
257	0	22	2
257	1	22	2
257	2	22	2
257	3	22	2
257	4	22	2
258	0	22	2
258	1	22	2
258	2	22	2
258	3	22	2
258	4	22	2
259	0	22	2
259	1	22	2
259	2	22	2
259	3	22	2
259	4	22	2
260	0	22	0
260	1	22	0
260	2	22	0
260	3	22	0
260	4	22	0
261	0	22	2
261	1	22	2
261	2	22	2
261	3	22	2
261	4	22	2
262	0	22	2
262	1	22	2
262	2	22	2
262	3	22	2
262	4	22	2
263	0	22	2
263	1	22	2
263	2	22	2
263	3	22	2
263	4	22	2
264	0	22	2
264	1	22	2
264	2	22	2
264	3	22	2
264	4	22	2
265	0	22	0
265	1	22	2
265	2	22	0
265	3	22	2
265	4	22	2
266	0	22	2
266	1	22	2
266	2	22	0
266	3	22	2
266	4	22	2
267	0	22	1
267	1	22	1
267	2	22	1
267	3	22	1
267	4	22	2
268	0	22	2
268	1	22	2
268	2	22	2
268	3	22	2
268	4	22	2
269	0	22	1
269	1	22	1
269	2	22	1
269	3	22	1
269	4	22	1
270	0	22	1
270	1	22	2
270	2	22	2
270	3	22	2
270	4	22	2
271	0	22	1
271	1	22	0
271	2	22	1
271	3	22	1
271	4	22	1
89	0	23	2
89	1	23	3
89	2	23	2
89	3	23	2
89	4	23	2
90	0	23	3
90	1	23	2
90	2	23	2
90	3	23	2
90	4	23	2
91	0	23	3
91	1	23	3
91	2	23	3
91	3	23	2
91	4	23	3
92	0	23	2
92	1	23	2
92	2	23	2
92	3	23	2
92	4	23	3
93	0	23	2
93	1	23	3
93	2	23	3
93	3	23	2
93	4	23	2
94	0	23	2
94	1	23	3
94	2	23	3
94	3	23	2
94	4	23	3
95	0	23	2
95	1	23	3
95	2	23	3
95	3	23	3
95	4	23	3
96	0	23	3
96	1	23	3
96	2	23	3
96	3	23	3
96	4	23	3
97	0	23	2
97	1	23	3
97	2	23	2
97	3	23	3
97	4	23	3
98	0	23	2
98	1	23	3
98	2	23	2
98	3	23	2
98	4	23	2
99	0	23	2
99	1	23	3
99	2	23	3
99	3	23	2
99	4	23	2
100	0	23	2
100	1	23	3
100	2	23	3
100	3	23	3
100	4	23	3
101	0	23	2
101	1	23	2
101	2	23	2
101	3	23	2
101	4	23	3
102	0	23	2
102	1	23	3
102	2	23	3
102	3	23	3
102	4	23	3
103	0	23	2
103	1	23	3
103	2	23	3
103	3	23	3
103	4	23	3
104	0	23	2
104	1	23	2
104	2	23	3
104	3	23	3
104	4	23	2
105	0	23	2
105	1	23	3
105	2	23	3
105	3	23	3
105	4	23	3
106	0	23	2
106	1	23	2
106	2	23	3
106	3	23	2
106	4	23	2
107	0	23	2
107	1	23	2
107	2	23	3
107	3	23	2
107	4	23	2
108	0	23	2
108	1	23	3
108	2	23	2
108	3	23	3
108	4	23	3
109	0	23	2
109	1	23	2
109	2	23	2
109	3	23	2
109	4	23	2
110	0	23	2
110	1	23	3
110	2	23	2
110	3	23	2
110	4	23	3
111	0	23	2
111	1	23	3
111	2	23	3
111	3	23	3
111	4	23	3
112	0	23	2
112	1	23	2
112	2	23	2
112	3	23	2
112	4	23	2
113	0	23	2
113	1	23	2
113	2	23	2
113	3	23	2
113	4	23	3
114	0	23	2
114	1	23	2
114	2	23	2
114	3	23	2
114	4	23	2
115	0	23	2
115	1	23	2
115	2	23	3
115	3	23	2
115	4	23	3
116	0	23	2
116	1	23	3
116	2	23	2
116	3	23	3
116	4	23	3
117	0	23	2
117	1	23	2
117	2	23	2
117	3	23	3
117	4	23	2
118	0	23	2
118	1	23	2
118	2	23	2
118	3	23	2
118	4	23	3
119	0	23	2
119	1	23	2
119	2	23	2
119	3	23	3
119	4	23	2
120	0	23	2
120	1	23	2
120	2	23	3
120	3	23	3
120	4	23	2
121	0	23	2
121	1	23	2
121	2	23	2
121	3	23	2
121	4	23	2
122	0	23	3
122	1	23	2
122	2	23	3
122	3	23	3
122	4	23	3
123	0	23	2
123	1	23	2
123	2	23	2
123	3	23	2
123	4	23	2
124	0	23	2
124	1	23	2
124	2	23	3
124	3	23	2
124	4	23	3
125	0	23	2
125	1	23	2
125	2	23	2
125	3	23	3
125	4	23	2
126	0	23	2
126	1	23	2
126	2	23	2
126	3	23	2
126	4	23	2
127	0	23	2
127	1	23	2
127	2	23	2
127	3	23	2
127	4	23	2
128	0	23	2
128	1	23	2
128	2	23	2
128	3	23	2
128	4	23	2
129	0	23	2
129	1	23	3
129	2	23	3
129	3	23	3
129	4	23	3
130	0	23	2
130	1	23	2
130	2	23	2
130	3	23	2
130	4	23	2
131	0	23	2
131	1	23	2
131	2	23	3
131	3	23	2
131	4	23	2
132	0	23	2
132	1	23	2
132	2	23	2
132	3	23	3
132	4	23	2
133	0	23	2
133	1	23	3
133	2	23	3
133	3	23	2
133	4	23	3
134	0	23	2
134	1	23	2
134	2	23	2
134	3	23	3
134	4	23	2
135	0	23	2
135	1	23	2
135	2	23	2
135	3	23	2
135	4	23	2
136	0	23	2
136	1	23	2
136	2	23	2
136	3	23	3
136	4	23	2
137	0	23	2
137	1	23	2
137	2	23	2
137	3	23	3
137	4	23	2
138	0	23	2
138	1	23	3
138	2	23	3
138	3	23	3
138	4	23	2
139	0	23	2
139	1	23	2
139	2	23	2
139	3	23	2
139	4	23	3
140	0	23	2
140	1	23	2
140	2	23	2
140	3	23	2
140	4	23	2
141	0	23	2
141	1	23	2
141	2	23	2
141	3	23	3
141	4	23	3
142	0	23	3
142	1	23	2
142	2	23	3
142	3	23	2
142	4	23	3
143	0	23	2
143	1	23	2
143	2	23	2
143	3	23	3
143	4	23	2
144	0	23	2
144	1	23	2
144	2	23	2
144	3	23	2
144	4	23	2
145	0	23	2
145	1	23	2
145	2	23	2
145	3	23	3
145	4	23	3
146	0	23	2
146	1	23	2
146	2	23	2
146	3	23	2
146	4	23	3
147	0	23	2
147	1	23	2
147	2	23	2
147	3	23	3
147	4	23	3
148	0	23	2
148	1	23	2
148	2	23	3
148	3	23	2
148	4	23	3
149	0	23	2
149	1	23	2
149	2	23	2
149	3	23	2
149	4	23	2
150	0	23	2
150	1	23	2
150	2	23	2
150	3	23	2
150	4	23	2
151	0	23	2
151	1	23	2
151	2	23	2
151	3	23	2
151	4	23	2
152	0	23	2
152	1	23	2
152	2	23	2
152	3	23	2
152	4	23	2
153	0	23	2
153	1	23	2
153	2	23	3
153	3	23	3
153	4	23	2
154	0	23	2
